iter	Passed	Remaining
640	83	46
641	83	46
642	83	46
643	83	46
644	84	46
645	84	46
646	84	46
647	84	45
648	84	45
649	84	45
650	84	45
651	85	45
652	85	45
653	85	45
654	85	44
655	85	44
656	85	44
657	85	44
658	85	44
659	85	44
660	86	44
661	86	44
662	86	43
663	86	43
664	86	43
665	86	43
666	86	43
667	86	43
668	87	43
669	87	42
670	87	42
671	87	42
672	87	42
673	87	42
674	87	42
675	87	42
676	88	42
677	88	41
678	88	41
679	88	41
680	88	41
681	88	41
682	88	41
683	88	41
684	89	40
685	89	40
686	89	40
687	89	40
688	89	40
689	89	40
690	89	40
691	89	40
692	90	39
693	90	39
694	90	39
695	90	39
696	90	39
697	90	39
698	90	39
699	90	38
700	90	38
701	91	38
702	91	38
703	91	38
704	91	38
705	91	38
706	91	37
707	91	37
708	91	37
709	92	37
710	92	37
711	92	37
712	92	37
713	92	37
714	92	36
715	92	36
716	92	36
717	92	36
718	93	36
719	93	36
720	93	36
721	93	35
722	93	35
723	93	35
724	93	35
725	93	35
726	94	35
727	94	35
728	94	35
729	94	34
730	94	34
731	94	34
732	94	34
733	94	34
734	95	34
735	95	34
736	95	33
737	95	33
738	95	33
739	95	33
740	95	33
741	95	33
742	95	33
743	96	33
744	96	32
745	96	32
746	96	32
747	96	32
748	96	32
749	96	32
750	96	32
751	97	32
752	97	31
753	97	31
754	97	31
755	97	31
756	97	31
757	97	31
758	97	31
759	97	30
760	98	30
761	98	30
762	98	30
763	98	30
764	98	30
765	98	30
766	98	30
767	98	29
768	99	29
769	99	29
770	99	29
771	99	29
772	99	29
773	99	29
774	99	28
775	99	28
776	100	28
777	100	28
778	100	28
779	100	28
780	100	28
781	100	28
782	100	27
783	100	27
784	100	27
785	101	27
786	101	27
787	101	27
788	101	27
789	101	26
790	101	26
791	101	26
792	101	26
793	102	26
794	102	26
795	102	26
796	102	26
797	102	25
798	102	25
799	102	25
800	102	25
801	102	25
802	103	25
803	103	25
804	103	25
805	103	24
806	103	24
807	103	24
808	103	24
809	103	24
810	104	24
811	104	24
812	104	23
813	104	23
814	104	23
815	104	23
816	104	23
817	104	23
818	104	23
819	105	23
820	105	22
821	105	22
822	105	22
823	105	22
824	105	22
825	105	22
826	105	22
827	106	22
828	106	21
829	106	21
830	106	21
831	106	21
832	106	21
833	106	21
834	106	21
835	106	20
836	107	20
837	107	20
838	107	20
839	107	20
840	107	20
841	107	20
842	107	20
843	108	19
844	108	19
845	108	19
846	108	19
847	108	19
848	108	19
849	108	19
850	108	19
851	109	18
852	109	18
853	109	18
854	109	18
855	109	18
856	109	18
857	109	18
858	109	18
859	109	17
860	110	17
861	110	17
862	110	17
863	110	17
864	110	17
865	110	17
866	110	17
867	110	16
868	111	16
869	111	16
870	111	16
871	111	16
872	111	16
873	111	16
874	111	15
875	111	15
876	112	15
877	112	15
878	112	15
879	112	15
880	112	15
881	112	15
882	112	14
883	112	14
884	113	14
885	113	14
886	113	14
887	113	14
888	113	14
889	113	14
890	113	13
891	113	13
892	114	13
893	114	13
894	114	13
895	114	13
896	114	13
897	114	13
898	114	12
899	114	12
900	115	12
901	115	12
902	115	12
903	115	12
904	115	12
905	115	11
906	115	11
907	115	11
908	115	11
909	116	11
910	116	11
911	116	11
912	116	11
913	116	10
914	116	10
915	116	10
916	116	10
917	117	10
918	117	10
919	117	10
920	117	10
921	117	9
922	117	9
923	117	9
924	117	9
925	118	9
926	118	9
927	118	9
928	118	9
929	118	8
930	118	8
931	118	8
932	118	8
933	119	8
934	119	8
935	119	8
936	119	8
937	119	7
938	119	7
939	119	7
940	119	7
941	120	7
942	120	7
943	120	7
944	120	7
945	120	6
946	120	6
947	120	6
948	120	6
949	121	6
950	121	6
951	121	6
952	121	5
953	121	5
954	121	5
955	121	5
956	121	5
957	122	5
958	122	5
959	122	5
960	122	4
961	122	4
962	122	4
963	122	4
964	122	4
965	123	4
966	123	4
967	123	4
968	123	3
969	123	3
970	123	3
971	123	3
972	123	3
973	124	3
974	124	3
975	124	3
976	124	2
977	124	2
978	124	2
979	124	2
980	124	2
981	124	2
982	125	2
983	125	2
984	125	1
985	125	1
986	125	1
987	125	1
988	125	1
989	125	1
990	126	1
991	126	1
992	126	0
993	126	0
994	126	0
995	126	0
996	126	0
997	126	0
998	126	0
999	127	0
